family,layer,mode,model_id,prompt_key,gen_idx,step,chosen_token,chosen_prob,entropy,eff_vocab,top1,top1_prob,top5_words
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,16,to,0.29729795455932617,1.9502317905426025,7,her,0.4258596897125244,her|to|stability|him|a
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,17,remain,0.014241844415664673,1.8628482818603516,6,be,0.6650980114936829,be|stay|take|come|move
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,18,intact,0.17913807928562164,2.9336206912994385,18,in,0.19984298944473267,in|intact|together|stable|.
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,19,.,0.7848671078681946,0.974194347858429,2,.,0.7848671078681946,".|,|and|in|so"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,20,<|im_end|>,0.04193437099456787,3.299656867980957,27,She,0.3511122167110443,She||<|im_end|>|However|The
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,21,,0.9999877214431763,0.000196582535863854,1,,0.9999877214431763,|||||
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,22,<|im_end|>,0.1275913417339325,0.38758766651153564,1,<|im_start|>,0.8719286918640137,<|im_start|>|<|im_end|>||')'|MetaInfoClass|PeerClass
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,23,<|im_start|>,0.9986473917961121,0.015606033615767956,1,<|im_start|>,0.9986473917961121,<|im_start|>|<|im_end|>|user| |meticul
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,24,system,0.9999620914459229,0.00047353917034342885,1,system,0.9999620914459229,system|ass|system|user|System
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,25,,0.9999933242797852,9.875607793219388e-05,1,,0.9999933242797852,||||-
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,26,<|im_end|>,0.8464123010635376,0.5810754299163818,1,<|im_end|>,0.8464123010635376,<|im_end|>|You|Provide|Extract|you
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,27,,0.9999992847442627,1.1219835869269446e-05,1,,0.9999992847442627,|<|im_start|>|||<|im_end|>
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,28,<|im_start|>,0.999231219291687,0.006710250861942768,1,<|im_start|>,0.999231219291687,<|im_start|>|<|im_end|>||')'| ||'('
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,29,user,0.9999269247055054,0.0008623766480013728,1,user,0.9999269247055054,user|user|ass|User|User
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,30,,0.9992740750312805,0.006911597680300474,1,,0.9992740750312805,||||
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,31,If,0.014330013655126095,3.219496250152588,25,I,0.14932218194007874,I|What|Write|You|A
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,32,a,0.32503649592399597,3.405259609222412,30,a,0.32503649592399597,a|I|the|you|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,33,bat,0.08660949021577835,2.887240409851074,17,snail,0.5473889112472534,snail|bat|person|fair|company
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,34,and,0.9982938170433044,0.015539097599685192,1,and,0.9982938170433044,and|is|'s|flies|can
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,35,a,0.9713391065597534,0.13188429176807404,1,a,0.9713391065597534,a|ball||two|an
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,36,ball,0.9995567202568054,0.0055058784782886505,1,ball,0.9995567202568054,ball|barrel|hammer|baseball|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,37,together,0.9936155080795288,0.05356570705771446,1,together,0.9936155080795288,"together|,|combined|have|cost"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,38,cost,0.9948417544364929,0.03927107900381088,1,cost,0.9948417544364929,cost|costs|have|weigh|are
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,39,$,0.8993991017341614,0.33541685342788696,1,$,0.8993991017341614,$||a|x|$
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,40,1,0.9999346733093262,0.0007969259168021381,1,1,0.9999346733093262,1|0|2|5|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,41,.,0.9999412298202515,0.0007122848182916641,1,.,0.9999412298202515,".|and|,|$|to"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,42,1,0.9999840259552002,0.0002033108175965026,1,1,0.9999840259552002,1|0|2|5|7
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,43,0,0.9999970197677612,4.648813046514988e-05,1,0,0.9999970197677612,0|5|1|4|2
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,44,and,0.38633227348327637,0.7061901092529297,2,",",0.6077859997749329,",|and|.|how|then"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,45,the,0.99861741065979,0.011696258559823036,1,the,0.99861741065979,the|a|together|$|bat
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,46,bat,0.9997259974479675,0.00273352162912488,1,bat,0.9997259974479675,bat|ball|Bat|cost|bats
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,47,costs,0.9974310994148254,0.0206717848777771,1,costs,0.9974310994148254,costs|is|cost|'s|$
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,48,$,0.9964169263839722,0.028547972440719604,1,$,0.9964169263839722,$||one|a|an
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,6,49,1,0.999968409538269,0.0003850484499707818,1,1,0.999968409538269,1|0|.|2|5
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,0,hold,0.04056555777788162,3.319960117340088,27,spend,0.1965750753879547,spend|be|share|make|protect
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,1,him,0.36822715401649475,1.476149320602417,4,on,0.36822715401649475,on|him|onto|his|her
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,2,in,0.18680933117866516,2.6014492511749268,13,close,0.3435949981212616,"close|in|,|tight|."
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,3,her,0.8525103330612183,0.7300812602043152,2,her,0.8525103330612183,her|his|the|all|every
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,4,arms,0.8541666269302368,0.8234042525291443,2,arms,0.8541666269302368,arms|hands|heart|own|hand
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,5,.,0.3877466022968292,2.4962902069091797,12,.,0.3877466022968292,".|,|all|but|every"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,6,,0.364902138710022,2.83955717086792,17,,0.364902138710022,|She|But|<|im_end|>|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,7,He,0.03501346707344055,3.4125349521636963,30,,0.43326860666275024,|She|The|He|2
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,8,wanted,0.024404840543866158,3.530299186706543,34,loved,0.2792986333370209,loved|was|felt|had|wanted
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,9,to,0.8688834309577942,0.7214491963386536,2,to,0.8688834309577942,to|her|a|his|the
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,10,hold,0.46111106872558594,3.2727763652801514,26,hold,0.46111106872558594,hold|be|take|love|hug
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,11,her,0.9180765748023987,0.5547796487808228,1,her,0.9180765748023987,her|his|the|me|him
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,12,.,0.0854974314570427,2.3877296447753906,10,in,0.49200382828712463,"in|.|,|deep|and"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,13,,0.8613007068634033,0.8816241025924683,2,,0.8613007068634033,|She|He||<|im_end|>
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,14,She,0.17065858840942383,3.9047422409057617,49,He,0.1747056543827057,He|She||The|They
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,15,could,0.011543220840394497,3.712167263031006,40,wanted,0.3119907081127167,wanted|was|loved|held|felt
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,16,not,0.25837787985801697,2.728834390640259,15,not,0.25837787985801697,not|feel|have|see|hold
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,17,part,0.0006256764754652977,3.9982855319976807,54,hold,0.19967743754386902,hold|.|help|bear|be
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,18,.,0.06706845760345459,1.3152706623077393,3,with,0.6264625191688538,with|from|.|them|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,19,,0.9533419013023376,0.36906173825263977,1,,0.9533419013023376,|She|||He
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,20,He,0.26564085483551025,3.7260499000549316,41,He,0.26564085483551025,He|She||The|They
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,21,could,0.18768170475959778,3.788662910461426,44,could,0.18768170475959778,could|wanted|was|loved|had
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,22,not,0.9021317958831787,0.6750633120536804,1,not,0.9021317958831787,not|.|hold|no|never
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,23,leave,0.06120879575610161,2.033982276916504,7,part,0.6378103494644165,part|let|leave|.|hold
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,24,.,0.34322091937065125,0.9204863905906677,2,her,0.621492862701416,"her|.|his|the|,"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,25,,0.9889666438102722,0.10346412658691406,1,,0.9889666438102722,|||He|She
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,26,Oh,0.0012218848569318652,3.6118266582489014,37,He,0.2680087685585022,He|She|They|The|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,27,how,0.012563512660562992,2.5751171112060547,13,",",0.530056893825531,",|my|God|Lord|no"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,28,she,0.20029571652412415,2.995962619781494,20,he,0.2612348794937134,he|she|I|could|they
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,29,imagined,0.0002839315275195986,3.6712076663970947,39,loved,0.2123350352048874,loved|wanted|could|long|missed
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,30,it,0.10845023393630981,3.2286510467529297,25,him,0.17330299317836761,him|the|it|he|her
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,31,",",0.09895959496498108,2.3351352214813232,10,.,0.4647904634475708,".|would|,|was|all"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,32,,0.07945957779884338,4.803955554962158,121,how,0.08071088790893555,how||oh|and|with
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,33,all,0.008356220088899136,5.021297931671143,151,as,0.0672854334115982,as|how|her|he|How
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,34,of,0.09817086905241013,3.561321258544922,35,the,0.38827332854270935,the|of|her|those|so
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,35,the,0.3188092112541199,2.2889134883880615,9,the,0.3188092112541199,the|her|it|them|those
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,36,tiny,0.002653873059898615,5.407848834991455,223,things,0.18751010298728943,things|possibilities|time|days|little
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,37,gardens,4.7871268179733306e-05,4.646974563598633,104,things,0.27939745783805847,"things|,|little|details|moments"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,38,she,0.04457962140440941,2.8434855937957764,17,",",0.3345886766910553,",||.|and|of"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,39,could,0.2543705999851227,3.229328155517578,25,could,0.2543705999851227,could|had|would|loved|knew
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,40,put,0.009031412191689014,4.571515083312988,96,see,0.12467481195926666,see|plant|not||have
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,41,them,0.08166888356208801,2.656470775604248,14,him,0.37763312458992004,him||her|them|in
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,42,in,0.8110122680664062,0.9893553256988525,2,in,0.8110122680664062,"in|into|.|,|"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,43,",",0.4210215210914612,1.37069833278656,3,.,0.46240171790122986,".|,||:|and"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,44,,0.9513170123100281,0.4255214333534241,1,,0.9513170123100281,|all||and|the
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,45,sweet,0.0009569645044393837,3.5165092945098877,33,all,0.3921467065811157,all|the|and|a|her
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,46,lilies,0.001781939878128469,5.298791885375977,200,little,0.1393623948097229,"little|est|,|flowers|and"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,47,and,0.35791656374931335,2.5599517822265625,12,and,0.35791656374931335,"and|,|in|with|on"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,48,snowfl,0.00012896420957986265,4.5960798263549805,99,roses,0.24821113049983978,roses|d|sun|l|orchids
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,7,49,akes,0.9052734971046448,0.3293207585811615,1,akes,0.9052734971046448,akes|ake|aking|ak|akers
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,0,spend,0.1965750753879547,3.319960117340088,27,spend,0.1965750753879547,spend|be|share|make|protect
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,1,eternity,0.0073923030868172646,1.4835724830627441,4,the,0.4502551257610321,the|her|their|his|every
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,2,with,0.9031529426574707,0.4943738281726837,1,with,0.9031529426574707,with|together|in|by|living
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,3,him,0.9650145173072815,0.24441611766815186,1,him,0.9650145173072815,him|the|her|his|a
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,4,.,0.6191298961639404,1.3534579277038574,3,.,0.6191298961639404,".|,|in|but|."""
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,5,But,0.1363576501607895,2.995504140853882,19,,0.2886691689491272,|She|But|<|im_end|>|However
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,6,tragedy,0.0008894557831808925,3.821256637573242,45,she,0.16818122565746307,"she|,|he|the|as"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,7,struck,0.8911285996437073,0.7639868259429932,2,struck,0.8911285996437073,struck|had|intervened|be|cut
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,8,when,0.3181878924369812,2.271968126296997,9,when,0.3181878924369812,"when|,|.|on|-"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,9,she,0.24265208840370178,3.0086400508880615,20,he,0.3265240788459778,he|she|the|her|they
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,10,was,0.2688562870025635,2.89138126373291,18,was,0.2688562870025635,was|lost|found|fell|discovered
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,11,found,0.027711104601621628,4.492471694946289,89,killed,0.12226714193820953,killed|murdered|in|just|
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,12,a,0.00488219503313303,3.1528871059417725,23,dead,0.43266770243644714,dead|to|by|with|unconscious
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,13,few,0.42847949266433716,2.6647427082061768,14,few,0.42847949266433716,few|week|year|month|day
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,14,days,0.6252000331878662,1.5439447164535522,4,days,0.6252000331878662,days|hours|months|years|weeks
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,15,later,0.8946656584739685,0.4908902943134308,1,later,0.8946656584739685,later|after|before|ago|away
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,16,with,0.12092309445142746,2.464411735534668,11,",",0.40907761454582214,",|with|by|in|."
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,17,her,0.05241118371486664,2.440948963165283,11,a,0.5130483508110046,a|no|severe|her|the
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,18,body,0.06013451889157295,3.920738458633423,50,heart,0.13981695473194122,heart|throat|eyes|head|face
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,19,in,0.09229975938796997,4.681323051452637,107,in,0.09229975938796997,in|covered|still|torn|a
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,20,the,0.2865794599056244,1.5984930992126465,4,a,0.5029626488685608,a|the|her|an|his
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,21,fields,0.00019636422803159803,4.982419967651367,145,river,0.08109761029481888,river|garden|hospital|bathtub|water
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,22,not,0.0009883303428068757,2.3943774700164795,10,.,0.3383900821208954,".|of|,|near|outside"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,23,far,0.9393688440322876,0.4373737871646881,1,far,0.9393688440322876,far|more|too||a
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,24,from,0.9834319949150085,0.097541943192482,1,from,0.9834319949150085,from|away|behind|off|outside
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,25,the,0.249962717294693,2.2903127670288086,9,the,0.249962717294693,the|his|their|where|her
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,26,cottage,0.031556274741888046,4.626090049743652,102,cemetery,0.11724580079317093,cemetery|old|house|place|farm
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,27,.,0.6425401568412781,1.4943978786468506,4,.,0.6425401568412781,".|where|,|.""|she"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,28,Emily,0.0045039900578558445,3.549722194671631,34,,0.2497820407152176,|She|The|Her|It
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,29,’,0.016836518421769142,2.822754383087158,16,'s,0.44800320267677307,"'s|was|had|,|’"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,30,s,0.9995198249816895,0.006779260002076626,1,s,0.9995198249816895,s|S|s|ll|d
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,31,story,0.05648788809776306,4.499050140380859,89,heart,0.11773088574409485,heart|parents|father|love|story
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,32,touched,0.004367321263998747,3.2102861404418945,24,is,0.375130832195282,"is|was|has|became|,"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,33,everyone,0.20585811138153076,2.8968191146850586,18,the,0.3238602876663208,the|everyone|many|me|so
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,34,who,0.2424648255109787,2.5686604976654053,13,who,0.2424648255109787,"who|in|’|and|,"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,35,read,0.3771427869796753,1.3828048706054688,3,heard,0.4842609167098999,heard|read|knew|met|saw
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,36,it,0.8169350624084473,0.800817608833313,2,it,0.8169350624084473,it|the|her|this|about
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,37,.,0.36577776074409485,1.6812885999679565,5,.,0.36577776074409485,".|,|and|because|;"
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,38,They,0.03966116905212402,3.981860399246216,53,,0.16311168670654297,|It|She|Her|The
smol,superego,raw,HuggingFaceTB/SmolLM2-360M-Instruct,love,8,39,felt,0.13523977994918823,3.699671506881714,40,felt,0.13523977994918823,felt|were|all|knew|remembered
